2018-09-14 10:17:35.3293|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:17:42.1086|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:17:42.3074|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:17:42.4614|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:17:42.4953|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:17:42.5383|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-14 10:17:42.5933|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-09-14 10:17:42.6552|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.7222|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.7492|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.7882|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.8161|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.8431|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-09-14 10:17:42.9041|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-14 10:17:42.9431|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (2) 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Entity_Code] AS [Entity_Code], 
    [Extent1].[Entity_Name] AS [Entity_Name], 
    [Extent1].[Import_Folder] AS [Import_Folder], 
    [Extent1].[Export_Folder] AS [Export_Folder]
    FROM [dbo].[Entity] AS [Extent1]
    WHERE [Extent1].[Entity_ID] = @p0
2018-09-14 10:18:49.1523|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:18:49.2343|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Forex_Forecast] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
    WHERE [Extent1].[Entity_ID] = @p__linq__0
2018-09-14 10:18:52.7077|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:18:52.8597|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:18:52.9276|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:18:52.9976|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-14 10:19:15.5155|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Month_Year] AS [Month_Year], 
    [Extent1].[Forecast_Rate] AS [Forecast_Rate], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
